id,orders
Prague_1_2024-03-16,4512.51
Prague_1_2024-03-17,4518.99
Prague_1_2024-03-18,4661.64
Prague_1_2024-03-19,4670.99
Prague_1_2024-03-20,4714.07
Prague_1_2024-03-21,4717.21
Prague_1_2024-03-22,4745.59
Prague_1_2024-03-23,4590.58
Prague_1_2024-03-24,4562.83
Prague_1_2024-03-25,4667.36
Prague_1_2024-03-26,4643.09
Prague_1_2024-03-27,4641.78
Prague_1_2024-03-28,4634.32
Prague_1_2024-03-29,4603.11
Prague_1_2024-03-30,4555.09
Prague_1_2024-03-31,4535.38
Prague_1_2024-04-01,4446.48
Prague_1_2024-04-02,4648.64
Prague_1_2024-04-03,4616.32
Prague_1_2024-04-04,4605.22
Prague_1_2024-04-05,4614.39
Prague_1_2024-04-06,4490.24
Prague_1_2024-04-07,4484.99
Prague_1_2024-04-08,4625.62
Prague_1_2024-04-09,4610.35
Prague_1_2024-04-10,4631.2
Prague_1_2024-04-11,4615.48
Prague_1_2024-04-12,4632.01
Prague_1_2024-04-13,4508.78
Prague_1_2024-04-14,4515.6
Prague_1_2024-04-15,4691.45
Prague_1_2024-04-16,4687.39
Prague_1_2024-04-17,4696.28
Prague_1_2024-04-18,4665.24
Prague_1_2024-04-19,4676.77
Prague_1_2024-04-20,4503.49
Prague_1_2024-04-21,4519.63
Prague_1_2024-04-22,4709.66
Prague_1_2024-04-23,4704.86
Prague_1_2024-04-24,4701.26
Prague_1_2024-04-25,4659.73
Prague_1_2024-04-26,4670.31
Prague_1_2024-04-27,4555.62
Prague_1_2024-04-28,4568.8
Prague_1_2024-04-29,4713.34
Prague_1_2024-04-30,4762.89
Prague_1_2024-05-01,4451.17
Prague_1_2024-05-02,4610.92
Prague_1_2024-05-03,4588.24
Prague_1_2024-05-04,4445.53
Prague_1_2024-05-05,4433.18
Prague_1_2024-05-06,4559.96
Prague_1_2024-05-07,4514.05
Prague_1_2024-05-08,4486.07
Prague_1_2024-05-09,4597.07
Prague_1_2024-05-10,4648.75
Prague_1_2024-05-11,4525.41
Prague_1_2024-05-12,4523.57
Prague_1_2024-05-13,4666.82
Prague_1_2024-05-14,4638.86
Prague_1_2024-05-15,4620.22
Brno_1_2024-03-16,6473.99
Brno_1_2024-03-17,6417.84
Brno_1_2024-03-18,6431.61
Brno_1_2024-03-19,6415.66
Brno_1_2024-03-20,6426.25
Brno_1_2024-03-21,6513.2
Brno_1_2024-03-22,6624.35
Brno_1_2024-03-23,6672.62
Brno_1_2024-03-24,6634.73
Brno_1_2024-03-25,6508.72
Brno_1_2024-03-26,6516.53
Brno_1_2024-03-27,6536.69
Brno_1_2024-03-28,6585.25
Brno_1_2024-03-29,6649.96
Brno_1_2024-03-30,6604.03
Brno_1_2024-03-31,6199.56
Brno_1_2024-04-01,6288.61
Brno_1_2024-04-02,6524.36
Brno_1_2024-04-03,6520.71
Brno_1_2024-04-04,6647.28
Brno_1_2024-04-05,6606.93
Brno_1_2024-04-06,6588.11
Brno_1_2024-04-07,6587.4
Brno_1_2024-04-08,6611.95
Brno_1_2024-04-09,6632.5
Brno_1_2024-04-10,6585.65
Brno_1_2024-04-11,6611.61
Brno_1_2024-04-12,6590.85
Brno_1_2024-04-13,6583.63
Brno_1_2024-04-14,6618.98
Brno_1_2024-04-15,6690.29
Brno_1_2024-04-16,6698.33
Brno_1_2024-04-17,6642.29
Brno_1_2024-04-18,6655.49
